Resource_ID,Category,Message_ID,Text,URL,Media,Audio,Video,Channel,Compulsory
In1,Information,In1_01,Sapevi che è possibile mangiare bene spendendo meno di 2 euro al giorno? Per maggiori informazioni e tanti consigli utili vai al seguente link e leggi l'articolo completo!,http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,SMS,Yes
In1,Information,In1_02,"Molto spesso, mangiare bene costa caro e per le persone anziane diventa sempre più complicato arrivare a fine mese senza spendere un patrimonio in cibo. In realtà è invece possibile alimentarsi nel modo corretto spendendo solo 2 euro al giorno! Gli accorgimenti per farlo sono contenuti nel libro, realizzato dalla Società italiana di gerontologia e geriatria, intitolato ""Diete per anziani in tempi di crisi"". Vai al link per maggiori informazioni.",http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,Messenger,No
In1,Information,In1_03,Circa un milione di italiani over 65 ammettono di avere una dieta povera e sbilanciata a causa di problemi economici!Vai all'articolo per scoprire come risparmiare senza rinunciare ad un'alimentazione equilibrata.,http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,SMS,Yes
In1,Information,In1_04,"Secondo Giuseppe Paolisso, presidente della Società italiana di gereontologia e geriatria, le esigenze alimentari degli anziani andrebbero suddivise a seconda della loro fascia dìetà: se fino ai 75 anni servono 1500-1600 calorie al giorno, l'apporto calorico corretto scende a 1300-1400 per le persone tra i 75 e gli 80 e a solo 1000-1100 calorie per gli ultraottantenni! I responsabili della ricerca hanno elaborato degli schemi alimentari perfetti per ognuna di queste fascie d'età: leggi l'articolo completo al seguente link per saperne di più!",http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,Messenger,Yes
In1,Information,In1_05,"Gli alimenti tipici della dieta mediterranea sono un vero elisir di lungavita! Ci proteggono da malattie cardiovascolari e tumori, permettendoci anche di non spendere un patrimonioi per mangiare bene. Leggi la notizia completa al seguente link.",http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,SMS,Yes
In1,Information,In1_06,"Spendere dai 50 ai 150 euro al mese mangiando sano è possibile! Verdure e frutta di stagione, olio EVO, cereali, carne bianca, uova e pesce azzurro, ovvero gli alimenti alla base della dieta mediterranea, ti permetteranno di nutrirti in modo equilibrato senza spendere tutta la tua pensione. Per esempio, una prima colazione a base di latte o yogurt con fette biscottate e pane bianco costa solo dai 30 ai 50 centesimi al giorno! Molti altri consigli sono disponibili nel libro ""Diete per anziani in tempi di crisi"", a cura della Società italiana di gerontologia e geriatria. Vai al link per saperne di più. ",http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,Messenger,Yes
In1,Information,In1_07,"Procurati subito il libro di Giuseppe Paolisso ""Diete per anziani in tempi di crisi"". Scoprirai che è possibile mangiare bene spendendo da 1,62 a 5,20 euro al giorno! Vai al link. ",http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,SMS,Yes
Tr4,Information,In8_01,Sapevi che è possibile mangiare bene spendendo meno di 2 euro al giorno? Per maggiori informazioni e tanti consigli utili vai al seguente link e leggi l'articolo completo!,http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,SMS,Yes
Tr4,Information,In8_02,"Molto spesso, mangiare bene costa caro e per le persone anziane diventa sempre più complicato arrivare a fine mese senza spendere un patrimonio in cibo. In realtà è invece possibile alimentarsi nel modo corretto spendendo solo 2 euro al giorno! Gli accorgimenti per farlo sono contenuti nel libro, realizzato dalla Società italiana di gerontologia e geriatria, intitolato ""Diete per anziani in tempi di crisi"". Vai al link per maggiori informazioni.",http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,Messenger,No
Tr4,Information,In8_03,Circa un milione di italiani over 65 ammettono di avere una dieta povera e sbilanciata a causa di problemi economici!Vai all'articolo per scoprire come risparmiare senza rinunciare ad un'alimentazione equilibrata.,http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,SMS,Yes
Tr4,Information,In8_04,"Secondo Giuseppe Paolisso, presidente della Società italiana di gereontologia e geriatria, le esigenze alimentari degli anziani andrebbero suddivise a seconda della loro fascia dìetà: se fino ai 75 anni servono 1500-1600 calorie al giorno, l'apporto calorico corretto scende a 1300-1400 per le persone tra i 75 e gli 80 e a solo 1000-1100 calorie per gli ultraottantenni! I responsabili della ricerca hanno elaborato degli schemi alimentari perfetti per ognuna di queste fascie d'età: leggi l'articolo completo al seguente link per saperne di più!",http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,Messenger,Yes
Tr4,Information,In8_05,"Gli alimenti tipici della dieta mediterranea sono un vero elisir di lungavita! Ci proteggono da malattie cardiovascolari e tumori, permettendoci anche di non spendere un patrimonioi per mangiare bene. Leggi la notizia completa al seguente link.",http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,SMS,Yes
Tr4,Information,In8_06,"Spendere dai 50 ai 150 euro al mese mangiando sano è possibile! Verdure e frutta di stagione, olio EVO, cereali, carne bianca, uova e pesce azzurro, ovvero gli alimenti alla base della dieta mediterranea, ti permetteranno di nutrirti in modo equilibrato senza spendere tutta la tua pensione. Per esempio, una prima colazione a base di latte o yogurt con fette biscottate e pane bianco costa solo dai 30 ai 50 centesimi al giorno! Molti altri consigli sono disponibili nel libro ""Diete per anziani in tempi di crisi"", a cura della Società italiana di gerontologia e geriatria. Vai al link per saperne di più. ",http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,Messenger,Yes
Tr4,Information,In8_07,"Procurati subito il libro di Giuseppe Paolisso ""Diete per anziani in tempi di crisi"". Scoprirai che è possibile mangiare bene spendendo da 1,62 a 5,20 euro al giorno! Vai al link. ",http://www.salute24.ilsole24ore.com/articles/16208-terza-eta-mangiare-bene-con-2-euro-al-giorno-si-puo,,,,SMS,Yes
Prova1,Information,In4_01,Le truffe agli anziani si fanno di anno in anno sempre più frequenti. Vai a questo link per ottenere qualche semplice consiglio per non caderne vittima!,http://www.lastampa.it/2015/06/23/italia/cronache/aumentano-le-truffe-agli-anziani-ecco-le-pi-comuni-e-i-consigli-per-evitarle-6fbIZn4jMSXMDfZ1nnWDkN/pagina.html,,,,SMS,Yes
Prova1,Information,In4_02,"Moltissime truffe che si verificano quotidianamente a danno delle persone anziane sono attuate da persone che si fanno passare per funzionari di enti quali Inps, Enel, o Telecom. Ricorda sempre che il personale di questi enti non fa mai visite a domicilio senza avvertire telefonicamente per fissare una data e un'ora precise! Inoltre, è importante non fare mai entrare nessuno in casa tua senza che ti abbiano prima mostrato il loro tesserino di riconoscimento. Per non farti cogliere impreparato e venire a conoscenza delle altre truffe più comuni vai a questo link e leggi la notizia completa.",http://www.lastampa.it/2015/06/23/italia/cronache/aumentano-le-truffe-agli-anziani-ecco-le-pi-comuni-e-i-consigli-per-evitarle-6fbIZn4jMSXMDfZ1nnWDkN/pagina.html,,,,Messenger,Yes
Prova1,Information,In4_03,I metodi utilizzati dai truffatori per sottrarre denaro alle persone anziane sono estremamente vari. Per saperne di più sulle truffe più comuni leggi l'articolo completo relativo ai consigli della Polizia di Stato!,http://www.lastampa.it/2015/06/23/italia/cronache/aumentano-le-truffe-agli-anziani-ecco-le-pi-comuni-e-i-consigli-per-evitarle-6fbIZn4jMSXMDfZ1nnWDkN/pagina.html,,,,SMS,Yes
Prova1,Information,In4_04,"Per quanto una persona sembri onesta e gentile, non farti trarre in inganno: il mondo è pieno di persone malintenzionate! Se qualcuno che non conosci volesse, per esempio, entrare in casa tua per un controllo all'impianto elettrico o controllare le banconote che hai appena ritirato in posta, non ti fidare e non avere paura di sembrare maleducato. Se sospetti che qualcuno ti abbia truffato o che abbia tentato di farlo, inoltre, non esitare a chiamare il 112, il 113 e il 117. La tua denuncia contribuirà ad evitare che situazioni del genere si ripetano ancora! Leggi l'articolo completo per tanti altri consigli.",http://www.lastampa.it/2015/06/23/italia/cronache/aumentano-le-truffe-agli-anziani-ecco-le-pi-comuni-e-i-consigli-per-evitarle-6fbIZn4jMSXMDfZ1nnWDkN/pagina.html,,,,Messenger,Yes
Prova1,Information,In4_05,Hai subito una truffa o sospetti che qualcuno abbia cercato di truffarti? Non ti vergognare! Parlane con la tua famiglia e denuncia subito l'accaduto! Leggi l'articolo completo al seguente link.,http://www.lastampa.it/2015/06/23/italia/cronache/aumentano-le-truffe-agli-anziani-ecco-le-pi-comuni-e-i-consigli-per-evitarle-6fbIZn4jMSXMDfZ1nnWDkN/pagina.html,,,,SMS,Yes
Prova1,Information,In4_06,"Hai mai sentito parlare della truffa delle banconote? Non ti fidare mai se un sedicente dipendente dell'agenzia ti chiede di fargli controllare le banconote appena prelevate o ritirate per verificare che l'importo sia corretto o che non siano false! I truffatori esperti, infatti, sono in grado di sostituire in un batter d'occhio le tue banconote vere con del denaro falso. Fai anche sempre attenzione che nessuno possa vedere il tuo codice quando prelevi il denaro e ricorda di non tenere il pin del bancomat insieme alla tessera o nel portafogli. Vai all'articolo per altri utili consigli!",http://www.lastampa.it/2015/06/23/italia/cronache/aumentano-le-truffe-agli-anziani-ecco-le-pi-comuni-e-i-consigli-per-evitarle-6fbIZn4jMSXMDfZ1nnWDkN/pagina.html,,,,Messenger,Yes
Prova1,Information,In4_07,Un piccolo accorgimento per evitare di essere scippati? Cammina sempre sul lato del marciapiede più lontano dalla strada e tieni la borsa dal lato opposto alla carreggiata! Per maggiori informazioni vai al link.,http://www.lastampa.it/2015/06/23/italia/cronache/aumentano-le-truffe-agli-anziani-ecco-le-pi-comuni-e-i-consigli-per-evitarle-6fbIZn4jMSXMDfZ1nnWDkN/pagina.html,,,,SMS,Yes
In5,Information,In5_01,Ti piace viaggiare e vorresti continuare a farlo nonostante qualche problemino di salute legato all'età? Parlane con il tuo medico: saprà darti dei consigli utili in relazione al tuo stato di salute. Vai al link per leggere numerosi suggerimenti legati ai viaggi!,http://www.saninforma.it/biblioteca-della-salute/anziani-in-viaggio-tanti-consigli-utili,,,,SMS,Yes
In5,Information,In5_02,"Ogni volta che viaggi dovresti ricordarti di portare con te una piccola farmacia da viaggio con tutto ciò di cui potresti avere bisogno in caso di emergenza: antipiretici, analgesici e antinfiammatori sono fondamentali, così come un buon collorio e una pomata lenitiva per eventuali arrossamenti. Non dimenticare cerotti, bende e salviettine disinfettanti! E, se ti sposti in aereo, ricordati di tenere queste scorte nel bagaglio a mano, in modo da potervi avere accesso anche durante il viaggio in caso di necessità. Vai al link per tanti altri utili consigli!",http://www.saninforma.it/biblioteca-della-salute/anziani-in-viaggio-tanti-consigli-utili,,,,Messenger,Yes
In5,Information,In5_03,"Viaggiare è una delle grande gioie della vita e, se la tua situazione fisica te lo permette, non dovresti rinunciarci solo perché non sei più giovane! Vai al link per leggere utili informazioni per viaggiare in sicurezza e senza pensieri!",http://www.saninforma.it/biblioteca-della-salute/anziani-in-viaggio-tanti-consigli-utili,,,,SMS,Yes
In5,Information,In5_04,"Prima partire per un viaggio all'estero è sempre bene reperire qualche informazione in merito al sistema sanitario esistente in quel paese. In tutti i paesi dell'Unione Europea, insieme ad Islanda, Liechtenstein, Svizzera e Norvegia, è sufficiente avere con te la tua tessera sanitaria nazionale per ricevere assistenza. Se invece viaggerai al di fuori dell'Unione Europea, è bene stipulare un'assicurazione sanitaria. La tua agenzia di viaggi saprà anche fornirti i chiarimenti necessari in merito ad eventuali limiti in ciò che l'assicurazione copre, specialmente in caso di presenza di malattie croniche. Vai al link per ulteriori consigli in tema di viaggio!",http://www.saninforma.it/biblioteca-della-salute/anziani-in-viaggio-tanti-consigli-utili,,,,Messenger,Yes
In5,Information,In5_05,"Quando siamo in vacanza i ritmi e le abitudini cambiano, ma è necessario ricordarsi di prendere tutte le medicine! Leggi la lista completa dei consigli per le persone anziane in viaggio al seguente link.",http://www.saninforma.it/biblioteca-della-salute/anziani-in-viaggio-tanti-consigli-utili,,,,SMS,Yes
In5,Information,In5_06,"Sapevi che il calore e i raggi del sole hanno un effetto benefico sull'organismo? L'esposizione al sole, infatti, aiuta il nostro corpo ad assimilare correttamente la vitamina D, una componente importantissima per la forza e la salute delle ossa! Tuttavia, il sole può anche rappresentare un pericolo per la pelle, che con l'invecchiamento diventa sempre più sottile e soggetta a brutte ustioni. Esponiti al sole in maniera graduale, evita le ore centrali della giornata e usa sempre un fattore di protezione adeguato al luogo in cui ti trovi. I cappelli a tesa larga, inoltre, possono essere utili per proteggere la pelle del viso, che è particolarmente delicata, e per evitare colpi di calore. Vai all'articolo per tanti altri consigli!",http://www.saninforma.it/biblioteca-della-salute/anziani-in-viaggio-tanti-consigli-utili,,,,Messenger,Yes
In11,Information,In11_01,"Dopo una certa età tutte le attività quotidiane diventano più complicate, ma bastano dei piccoli accorgimenti per aumentare il livello di sicurezza in casa. Leggi l'articolo completo al seguente link per tanti utili consigli!",http://salute24.ilsole24ore.com/articles/17199-casa-smart-ma-non-solo-pochi-consigli-per-aiutare-gli-anziani-a-vivere-meglio,,,,SMS,No
In11,Information,In11_02,"Hai la sensazione di dimenticarti le cose sempre più spesso? Specialmente se vivi da solo, questo può diventare un problema molto serio. Tuttavia bastano dei piccoli accorgimenti per porre rimedio ai deficit di memoria: perché non provi ad annotare le medicine che prendi quotidianamente su una agenda e tieni un foglio vicino al telefono con tutti i numeri importanti? In questo modo ti sentirai molto più tranquillo e pronto per ogni evenienza! Vai al link per leggere altri consigli interessanti su come rendere più sicura la tua vita tra le mura domestiche.",http://salute24.ilsole24ore.com/articles/17199-casa-smart-ma-non-solo-pochi-consigli-per-aiutare-gli-anziani-a-vivere-meglio,,,,Messenger,No
In11,Information,In11_03,Sapevi che uno dei luoghi più pericolosi per gli anziani è il bagno della propria casa? Fai installare un sedile nella doccia o delle maniglie nella vasca per evitare brutte cadute! Leggi l'articolo al seguente link.,http://salute24.ilsole24ore.com/articles/17199-casa-smart-ma-non-solo-pochi-consigli-per-aiutare-gli-anziani-a-vivere-meglio,,,,SMS,No
