Resource_ID,Category,Message_ID,Text,URL,Media,Audio,Video,Channel,Compulsory
In11,Information,In11_04,"Hai delle allergie o dei particolari problemi di salute che ti preoccupano quando ti trovi fuori casa da solo? Prova a scriverli su un foglio di carta da tenere insieme al documento di identità quando esci di casa. In questo modo, se dovessi avere bisogno di aiuto, qualcuno sarà in grado di prestarti il soccorso necessario in ogni momento! Gli inconvenienti in cui possono incorrere le persone anziane sono numerosi, ma non preoccuparti: alcune piccole misure precauzionali possono renderti la vita molto più semplice! Approfondisci l'argomento leggendo l'articolo completo al seguente link.",http://salute24.ilsole24ore.com/articles/17199-casa-smart-ma-non-solo-pochi-consigli-per-aiutare-gli-anziani-a-vivere-meglio,,,,Messenger,Yes
In11,Information,In11_05,"Dopo una certa età tutte le attività quotidiane diventano più complicate, ma bastano dei piccoli accorgimenti per aumentare il livello di sicurezza in casa. Vai al link per leggere tanti consigli interessanti!",http://salute24.ilsole24ore.com/articles/17199-casa-smart-ma-non-solo-pochi-consigli-per-aiutare-gli-anziani-a-vivere-meglio,,,,SMS,No
In11,Information,In11_06,"Per le persone di una certa età, gli incidenti domestici possono accadere con maggiore frequenza e avere conseguenze sempre più serie. Alcune piccole precauzioni, tuttavia, possono aiutarti a sentirti più tranquillo all'interno delle mura di casa! Per esempio, se hai problemi di vista assicurati che tutte le stanze abbiano un buon sistema di illuminazione, così riuscirai a vedere meglio dove metti i piedi. Assicurati anche di eliminare i tappeti, in cui è molto facile inciampare nei momenti di distrazioni. Per altri utili suggerimenti leggi l'articolo completo al link.",http://salute24.ilsole24ore.com/articles/17199-casa-smart-ma-non-solo-pochi-consigli-per-aiutare-gli-anziani-a-vivere-meglio,,,,,No
In11,Information,In11_07,Sapevi che uno dei luoghi più pericolosi per gli anziani è il bagno della propria casa? Fai installare un sedile nella doccia o delle maniglie nella vasca per evitare brutte cadute! Leggi l'articolo al seguente link.,http://salute24.ilsole24ore.com/articles/17199-casa-smart-ma-non-solo-pochi-consigli-per-aiutare-gli-anziani-a-vivere-meglio,,,,SMS,No
In15,Information,In15_01,"Tutti sanno che ciò che mangiamo è fondamentale, ma pochi sono a conoscenza delle proprietà del digiuno:  secondo le ricerche del dottor Valter Longo, specializzato in nutrizione ed oncologia e direttore del Longevity Institute della University of Southern California, digiunare periodicamente è un ottimo modo per rimanere giovani più a lungo e per eliminare le tossine in eccesso presenti all'interno del nostro organismo. Vai all'articolo completo cliccando il seguente link.",http://www.ilgiornale.it/news/politica/dieta-perfetta-restare-pi-giovani-ogni-tanto-digiunare-1280923.html?mobile_detect=false,,,,Messenger,No
In15,Information,In15_02,"Sei una persona molto golosa e ti piacciono particolarmente i dolci tipici della tua regione? Con il raggiungimento della maggiore età dovresti fare sempre più attenzione a ciò che mangi, la dieta perfetta prevede infatti poche proteine, pochissimi zuccheri, carne al minimo e tanto pesce! Questo tipo di alimentazione consente di  non solo di tenere sotto controllo il peso, ma aiuta anche a prevenire malattie cardiovascolari, diabete, obesità, tumori e potenzialmente Alzheimer. Le diete ipocaloriche sembrano inoltre avere effetto  sulle malattie autoimmuni come la sclerosi multipla! Clicca sul link per avere maggiori informazioni.",http://www.ilgiornale.it/news/politica/dieta-perfetta-restare-pi-giovani-ogni-tanto-digiunare-1280923.html?mobile_detect=false,,,,Messenger,No
In15,Information,In15_03,"«Il digiuno periodico - spiega il dottor Valter Longo del Longevity Institute della University of Southern California- permette di riprogrammare il corpo in modo tale da farlo entrare in una modalità di invecchiamento più lento, ma anche di ringiovanirlo attraverso una rigenerazione che si basa sulle cellule staminali». Eliminare le proteine e riducendo le calorie per cinque giorni due o tre volte l'anno abbassa sennsibilmentei livelli di ormoni dell'invecchiamente e correlati alla predisposizione al cancro, il tutto senza influenze negative sulla massa muscolare ed ossea. Leggi l'articolo completo per saperne di più!",http://www.ilgiornale.it/news/politica/dieta-perfetta-restare-pi-giovani-ogni-tanto-digiunare-1280923.html?mobile_detect=false,,,,Messenger,No
In15,Information,In15_04,"«La dieta perfetta per restare più giovani: ogni tanto digiunare», scopri la ricetta dell'eterna giovinezza a questo link!",http://www.ilgiornale.it/news/politica/dieta-perfetta-restare-pi-giovani-ogni-tanto-digiunare-1280923.html?mobile_detect=false,,,,SMS,No
In15,Information,In15_05,"Eliminare calorie e proteine per cinque giorni due o tre volte all'anno consente di riprogrammare il corpo in modo da, non solo invecchiare più lentamente, ma anche  ringiovanire: leggi la ricetta del dottor Valter Longo.",http://www.ilgiornale.it/news/politica/dieta-perfetta-restare-pi-giovani-ogni-tanto-digiunare-1280923.html?mobile_detect=false,,,,SMS,No
In15,Information,In15_06,"Pasta e pane non vanno aboliti dalle nostre tavole, ma consumati con raziocinio. Leggi i consigli del dottor Longo per rimanere più sani più a lungo.",http://www.ilgiornale.it/news/politica/dieta-perfetta-restare-pi-giovani-ogni-tanto-digiunare-1280923.html?mobile_detect=false,,,,SMS,Yes
In15,Information,In15_07,"La ricetta dell'elisir di lunga vita del dottore Valter Longo: pochissime proteine animali, eliminare gli zuccheri raffinati, controllare la quantità di pasta e cereali e preferirli integrali. Per maggiori informazioni sulla dieta perfetta leggi l'articolo completo al link.",http://www.ilgiornale.it/news/politica/dieta-perfetta-restare-pi-giovani-ogni-tanto-digiunare-1280923.html?mobile_detect=false,,,,SMS,Yes
In16,Information,In16_01,Un cane è più che un animale da compagnia: condividere la vita con un amico a quattro zampe può aiutare a migliorare le proprie condizioni fisiche! Vai al link per saperne di più.,http://salute24.ilsole24ore.com/articles/18688-anziani-piu-in-salute-se-vivono-con-un-cane,,,,SMS,Yes
In16,Information,In16_02,"Secondo uno studio realizzato presso la facoltà di Medicina Veterinaria dellUniversità del Missouri  portare a passeggio il proprio cane permette di avere un indice di massa corporea inferiore, andare meno spesso dal medico e fare più spesso esercizio fisico. Andare a spasso con il cane al guinzaglio è quindi un vero e proprio modo per mantenersi in forma e godere di un migliore stato di salute!",http://salute24.ilsole24ore.com/articles/18688-anziani-piu-in-salute-se-vivono-con-un-cane,,,,Messenger,Yes
In16,Information,In16_03,Ricerche americane hanno dimostrato che possedere un cane e portarlo a passeggio è associato a un aumento della salute fisica degli anziani. Vai al link per saperne di più.,http://salute24.ilsole24ore.com/articles/18688-anziani-piu-in-salute-se-vivono-con-un-cane,,,,SMS,Yes
In16,Information,In16_04,Hai un cane? Sai che labitudine di portare il cane a passeggio aumenta la salute fisica degli anziani? Scopri di più a questo link.,http://salute24.ilsole24ore.com/articles/18688-anziani-piu-in-salute-se-vivono-con-un-cane,,,,SMS,Yes
In16,Information,In16_05,Hai mai pensato di prendere un cane? Prendersi cura di un animale domestico aiuta a garantirsi lattività fisica minima necessaria per mantenersi in salute: clicca il link e leggi l'articolo!,http://salute24.ilsole24ore.com/articles/18688-anziani-piu-in-salute-se-vivono-con-un-cane,,,,Messenger,Yes
In16,Information,In16_06,"Badare ad un animale da compagnia è un ottimo modo per sentirci meno soli e per soddisfare il nostro bisogno di prenderci cura di qualcuno. Tuttavia, a prescindere dai grandi vantaggi psicologici, forse non sapevi che avere un cagnolino può addirittura aiutarti a mantenerti in forma e ad avere sempre meno bisogno del dottore! Portare a spasso il cane, infatti, ti aiuta a fare l'esercizio fisico di cui hai bisogno per godere di un stato di salute migliore. Vai al seguente link per avere maggiori informazioni sull'argomento.",http://salute24.ilsole24ore.com/articles/18688-anziani-piu-in-salute-se-vivono-con-un-cane,,,,Messenger,Yes
In16,Information,In16_07,"Sapevi che portare a spasso il cane è un ottimo modo per fare attività fisica e per mantenerti in buone condizioni di salute? Inoltre, secondo le ricerche svolte presso la facoltà di Medicina Veterinaria dell'Università del Missouri negli Stati Uniti, passeggiare con il nostro amico a quattro zampe ha effetti positivi sulla socializzazione. Nella tua città ci sono tanti parchi e aree attrezzate per lasciare liberi i cagnolini, mentre tu potrai chiacchierare con gli altri padroni e fare nuove amicizie! Leggi l'articolo completo al seguente link.",http://salute24.ilsole24ore.com/articles/18688-anziani-piu-in-salute-se-vivono-con-un-cane,,,,Messenger,Yes
In17,Information,In17_01,Una ricerca americana ha scoperto che i ventenni sono molto meno felici rispetto alle persone in là con gli anni! Leggi l'articolo completo al link.,http://www.salute24.ilsole24ore.com/articles/19077-la-felicita-non-e-br-una-questione-per-br-ventenni-arriva-dopo,,,,SMS,Yes
In17,Information,In17_02,"Che cosa significa essere felici? La felicità è qualcosa di personale, di cui è difficile dare una definizione che metta tutti d'accordo. Tuttavia, i ricercatori dell'Università della California hanno scoperto che gli anziani soffrono di minori livelli di stress, ansia e depressione: le persone di una certa età godono di un migliore benessere psicologico rispetto ai giovani, che vivono una vita piena di problemi e preoccupazioni! Leggi di più a questo link.",http://www.salute24.ilsole24ore.com/articles/19077-la-felicita-non-e-br-una-questione-per-br-ventenni-arriva-dopo,,,,Messenger,No
In17,Information,In17_03,"Le persone al di là con gli anni hanno una maggiore capacità di apprezzare i piccoli piaceri quotidiani, apprezzano le relazioni con il prossimo e si sentono meglio con loro stesse rispetto a quando avevano 20 o 30 anni. Secondo una ricerca svolta su più di 1.500 individui tra i 21 e il 100 anni, sono proprio le persone più anziane quelle più felici! Secondo i ricercatori, ciò si deve alla saggezza che le persone acquisiscono con gli anni. Tu cosa ne pensi? Vai al link per leggere l'articolo completo!",http://www.salute24.ilsole24ore.com/articles/19077-la-felicita-non-e-br-una-questione-per-br-ventenni-arriva-dopo,,,,Messenger,No
In17,Information,In17_04,"Nonostante i primi problemi di salute, le persone ansiano soffrono di livelli inferiori di stress, depressione ed ansia! I ricercatori americani hanno scoperto che il vero periodo d'oro della vita è proprio la terza età :) Per saperne di più, vai al link.",http://www.salute24.ilsole24ore.com/articles/19077-la-felicita-non-e-br-una-questione-per-br-ventenni-arriva-dopo,,,,SMS,No
In22,Information,In22_01,I pomodori sono un alimento importantissimo per la nostra salute. Scopri le loro proprietà! Vai al link e leggi l'articolo.,http://www.today.it/benessere/alimentazione/pomodori-benefici-salute.html,,,,SMS,No
In22,Information,In22_02,"Sapevi che i pomodori sono ottimi per la pelle? Possono essere utilizzati anche per una maschera di bellezza.

",http://www.today.it/benessere/alimentazione/pomodori-benefici-salute.html,,,,SMS,No
In22,Information,In22_02,"Sapevi che i pomodori contengono molto Calcio e Vitamina K? Sono sostanze nutritive fondametali per la fortificazione delle ossa. Per saperne di più, vai al link e leggi l'articolo.",http://www.today.it/benessere/alimentazione/pomodori-benefici-salute.html,,,,SMS,No
In22,Information,In22_03,"I pomodori non possono mancare sulla nostra tavola durante la stagione estiva! Sono un alimento ideale per rinfrescarsi dall'arsura del caldo estivo. Ma oltre a essere buoni, fanno anche bene alla salute. Sono numerose le sostanze nutritive contenute in questi ortaggi. Per saperne di più, vai al link dell'articolo.",http://www.today.it/benessere/alimentazione/pomodori-benefici-salute.html,,,,Messenger,No
In22,Information,In22_04,"Sapevi che sono una fonte ricchissima di licopene? E'  una sostanza che si usa per la preparazione dei cosmetici per la cura della pelle. Se vuoi prenderti cura del tuo viso  in modo naturale, potresti utilizzare la polpa di qualche pomodoro fresco da applicare per qualche minuto sulla pelle. Per altri consigli sulla salute e la bellezza, vai al link dell'articolo.",http://www.today.it/benessere/alimentazione/pomodori-benefici-salute.html,,,,Messenger,No
In22,Information,In22_05,"Ricchi di anti-ossidanti e vitamine, i pomodori dovrebbero essere consumati preferibilmente crudi. Durante la cottura, infatti, disperdono molte delle loro preziose qualità, tra cui la Vitamina C. Se vuoi conoscere proprietà e caratteristiche di questo ortaggio, vai al link e leggi l'articolo intero.",http://www.today.it/benessere/alimentazione/pomodori-benefici-salute.html,,,,Messenger,No
Tr3,Information,In12_01,Influenza di stagione: ecco alcuni consigli utili per prevenirla e sconfiggerla. Vai al link e leggi l'articolo completo.,http://www.salute24.ilsole24ore.com/articles/19418-influenza-stagionale-5-cose-da-sapere-per-sconfiggerla,,,,SMS,No
Tr3,Information,In12_02,"Il virus dell'influenza colpisce tutti ma soprattutto i soggetti ""deboli"", bambini e anziani. l'organizzazione Mondiale della Sanità raccomanda di coprirsi naso e bocca quando si tossisce e si starnutisce, e di lavare regolarmente le mani.",http://www.salute24.ilsole24ore.com/articles/19418-influenza-stagionale-5-cose-da-sapere-per-sconfiggerla,,,,SMS,No
Tr3,Information,In12_03,"L'influenza stagionale colpisce maggiormente anziani e bambini. Di coseguenza è bene prevenire con un vaccino anti-influenzale, caldamente consigliato a donne incinte, bambini fino ai 5 anni e persone maggiori di 65 anni. Per saperne di più, vai al link e leggi l'articolo.",http://www.salute24.ilsole24ore.com/articles/19418-influenza-stagionale-5-cose-da-sapere-per-sconfiggerla,,,,Messanger,No
Tr3,Information,In12_04,"L'influenza di stagione si contagia facilmente per via aerea, è quindi consigliabile seguire alcune semplici regole. Per prevenire il contagio del virus, l'organizzazione Mondiale della Sanità raccomanda di coprirsi naso e bocca quando si tossisce e si starnutisce, e di lavare regolarmente le mani. Per saperne di più, vai al link e leggi l'articolo.",http://www.salute24.ilsole24ore.com/articles/19418-influenza-stagionale-5-cose-da-sapere-per-sconfiggerla,,,,Messanger,No
Tr2,Information,In26_01,"Sapei che gli effetti del fumo continuano anche dopo aver smesso di fumare? Per saperne di più, vai al link dell'articolo.",http://www.medicalnewstoday.com/articles/313000.php?utm_campaign=trueAnthem:+Trending+Content&utm_content=57e2324904d30162b53a63a7&utm_medium=trueAnthem&utm_source=facebook,,,,SMS,No
Tr2,Information,In26_02,"Una ricerca americana ha svelato una relazione tra il fumo e il DNA. Se vuoi saperne di più, vai al link e leggi l'articolo completo.",http://www.medicalnewstoday.com/articles/313000.php?utm_campaign=trueAnthem:+Trending+Content&utm_content=57e2324904d30162b53a63a7&utm_medium=trueAnthem&utm_source=facebook,,,,SMS,No
Tr2,Information,In26_03,"Il fumo condiziona la nostra salute. Come ben sappiamo, può provocare l'insorgere di malattie cardio-respiratorie, ma non solo. Secondo una ricerca americana,  il fumo potrebbe essere in grado di modificare anche i nostri geni. Per saperne di più, vai al link e leggi l'articolo.",http://www.medicalnewstoday.com/articles/313000.php?utm_campaign=trueAnthem:+Trending+Content&utm_content=57e2324904d30162b53a63a7&utm_medium=trueAnthem&utm_source=facebook,,,,Messanger,No
Tr2,Information,In26_04,"Quando smettiamo di fumare continuiamo ad avvertire nel nostro fisico gli effetti del fumo: affaticamente, tosse, problemi respiratori. In realtà, secondo una recente ricerca scientifica, il fumo modificherebbe il nostro DNA. Le conseguenze di questa malsana abitudine potrebbero mantenersi nei nostri geni.  Per saperne di più, vai al link e leggi l'articolo.",http://www.medicalnewstoday.com/articles/313000.php?utm_campaign=trueAnthem:+Trending+Content&utm_content=57e2324904d30162b53a63a7&utm_medium=trueAnthem&utm_source=facebook,,,,Messanger,No
Tr2,Information,In26_05,"Fumare potrebbe avere conseguenze dirette sul nostro codice genetico, modificando lattività di alcuni geni, molti dei quali collegati a malattie cardiovascolari e a certi tipi di cancro. Per saperne di più, vai al link e leggi l'articolo.",http://www.medicalnewstoday.com/articles/313000.php?utm_campaign=trueAnthem:+Trending+Content&utm_content=57e2324904d30162b53a63a7&utm_medium=trueAnthem&utm_source=facebook,,,,Messanger,No